-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
queries
ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
